Nazwa instancji;Metoda;Średni czas wykonania;TPFS;MPFS;HV;HV błąd standardowy;IGD;IGD błąd standardowy;PFS;PFS błąd standardowy;Purity;Minimalny dystans;Średni dystans;Maksymalny dystans;Dystans błąd standardowy;Minimalny czas;Średni czas;Maksymalny czas;Czas błąd standardowy
c103_21;NTGA2_ALNS_BIG_ELITE;102.92073333333335;18;14.0;0.66679;0.08866;0.04435;0.01747;12.3;3.54166;0.05555555555555555;1769.19;2253.473;2950.49;420.89908;22494.6;27848.33;33824.3;3727.042
c103_21;NTGA2_ALNS_LESS_ITERATIONS;29.627466666666667;18;20.0;0.55265;0.06223;0.06211;0.015;11.66667;4.2531;0.0;2006.23;2618.3337;3290.65;463.13977;24078.5;28450.256;38161.2;3688.465
c103_21;NTGA2_ALNS;59.193264;18;21.0;0.61701;0.06938;0.05396;0.01529;14.06667;5.07893;0.0;1874.01;2410.0432;3159.4;435.02036;24676.8;28487.527;38768.6;4336.582
c103_21;NTGA2_ALNS_MORE_ITERATIONS;121.27646666666665;18;17.0;0.68919;0.09183;0.0446;0.01483;12.93333;3.97436;0.9444444444444444;1643.28;2082.957;2697.17;383.97473;23438.2;27033.713;31316.3;2473.478
c103_21;NTGA2_ALNS_SMALL_ELITE;15.478166666666663;18;10.0;0.51221;0.08467;0.0715;0.0191;12.93333;5.14414;0.0;2131.3;2780.051;3816.65;497.49667;25126.6;26844.879;31418.7;1901.6305
c103C15;NTGA2_ALNS_BIG_ELITE;0.6433333333333333;16;19.0;0.82166;0.04012;0.02657;0.00634;11.0;2.29492;0.25;286.084;353.93906;468.095;48.109344;2255.17;3215.9214;4593.76;740.6278
c103C15;NTGA2_ALNS_LESS_ITERATIONS;0.18790000000000004;16;13.0;0.80236;0.03672;0.03049;0.00691;10.5;3.4617;0.1875;296.376;339.90475;381.525;25.857866;2275.58;3431.5908;6135.19;1038.0693
c103C15;NTGA2_ALNS;0.38720003;16;14.0;0.81534;0.03956;0.02847;0.00568;9.9;3.14484;0.1875;281.477;341.33258;480.413;46.518066;2255.17;3460.9387;6132.87;1002.0443
c103C15;NTGA2_ALNS_MORE_ITERATIONS;0.7813333333333332;16;17.0;0.81635;0.02528;0.02747;0.00598;11.5;3.14907;0.1875;290.077;368.3936;486.652;65.55908;2285.01;3311.9285;5474.38;944.6069
c103C15;NTGA2_ALNS_SMALL_ELITE;0.1008;16;16.0;0.78375;0.04799;0.03361;0.00816;11.73333;3.44416;0.1875;292.712;356.4248;437.637;41.06127;2255.17;3287.0845;6417.75;1048.3423
c104C10;NTGA2_ALNS_BIG_ELITE;0.20583333333333337;2;2.0;0.92781;0.04891;0.02813;0.05786;1.86667;0.33993;1.0;242.791;250.228;257.665;7.437004;1211.5;1274.835;1338.17;63.335022
c104C10;NTGA2_ALNS_LESS_ITERATIONS;0.06463333333333333;2;2.0;0.88822;0.08004;0.06397;0.07444;1.83333;0.58214;1.0;242.791;250.228;257.665;7.437004;1211.5;1274.835;1338.17;63.335022
